day,sample,FvFm,Fm,Fm_prime,NPQ,cell_counts,cell_counts_per_L,growth_rate,Frrf_chl,Frrf_chl_sd,Frrf_growth_rate,normalized_count_change_day,Frrf_change,chl_sample_volume,c_sample_volume,chl_a_mg_per_L,chlo_b_mg_per_L,chl_c_mg_per_L,carbon_mg,nitrogen_mg,C_umol_per_L,N_umol_per_L,CN_ratio,C:Chl,N:Chl,POC_mg_L,New_Chl_mg_L, New_Chl_POC,New_Chl_Cell_pg_cell
0,1,0.336,1.663,1.4645,0.1355411403,58,580000,NA,10.2475,1.63129938,NA,0,0,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
0,2,0.3335,1.4365,1.07675,0.3341072672,56,560000,NA,8.135,0.9105635618,NA,0,0,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
0,3,0.344,2.3745,1.67,0.4218562874,14,140000,NA,12.47,0.4135214626,NA,0,0,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
0,4,0.381,2.5555,2.0865,0.2247783369,93,930000,NA,14.92,2.676726857,NA,0,0,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
0,5,0.373,1.85,1.299,0.4241724403,77,770000,NA,9.84275,0.9952538621,NA,0,0,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
0,6,0.3745,1.9905,1.421,0.4007741027,107,1070000,NA,10.4315,1.175133893,NA,0,0,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
0,7,0.3695,1.83,1.287,0.4219114219,84,840000,NA,9.63075,0.8856136761,NA,0,0,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
0,8,0.452,1.975,1.2695,0.5557306026,84,840000,NA,9.501,1.035067148,NA,0,0,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
0,9,0.372,1.979,1.385,0.4288808664,116,1160000,NA,11.9525,2.424450109,NA,0,0,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
0,10,0.4005,1.924,1.382,0.3921852388,73,730000,NA,9.82,1.359279956,NA,0,0,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
0,11,0.3145,1.96,1.4785,0.3256679067,149,1490000,NA,11.1075,0.876940705,NA,0,0,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
0,12,0.445,1.6995,1.276,0.3318965517,37,370000,NA,10.05075,2.033750784,NA,0,0,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
0,13,0.3635,2.973,2.243,0.3254569773,57,570000,NA,16.54,1.72729075,NA,0,0,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
0,14,0.4185,4.6765,2.944,0.5884850543,35,350000,NA,22.4375,1.507567024,NA,0,0,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
1,1,0.4085,1.889,1.223,0.5445625511,17,170000,-1.227229666,9.4415,1.140205391,-0.08191890756,-41,-0.806,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
1,2,0.439,1.907,1.0925,0.7455377574,47,470000,-0.175204089,8.47025,0.3636356922,0.0403842835,-9,0.33525,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
1,3,0.4305,1.2845,0.7836,0.6392291986,23,230000,0.4964368863,6.05575,0.4347316222,-0.7223175258,9,-6.41425,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
1,4,0.435,1.1945,0.80505,0.4837587727,98,980000,0.05236798552,5.7315,0.7565049019,-0.9567253182,5,-9.1885,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
1,5,0.5925,0.9365,0.63685,0.4705189605,491,4910000,1.852638706,3.8025,0.8739391665,-0.9510763984,414,-6.04025,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
1,6,0.3795,1.552,1.0645,0.4579614843,70,700000,-0.4243335924,8.1115,0.6658030239,-0.2515472667,-37,-2.32,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
1,7,0.4225,2.4365,1.645,0.4811550152,22,220000,-1.339774345,11.875,1.726779276,0.2094742455,-62,2.24425,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
1,8,0.4145,1.0765,0.8144,0.3218320236,33,330000,-0.9343092374,5.77025,0.8864823273,-0.4986816491,-51,-3.73075,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
1,9,0.4805,1.789,1.137,0.5734388742,30,300000,-1.352392809,8.26475,1.224650801,-0.3689409787,-86,-3.68775,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
1,10,0.457,1.9625,1.0795,0.817971283,76,760000,0.04027389914,8.4515,0.5649038266,-0.150077182,3,-1.3685,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
1,11,0.4135,1.5125,0.9547,0.5842673091,111,1110000,-0.2944161046,7.16775,0.4035949909,-0.438028758,-38,-3.93975,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
1,12,0.3765,1.432,0.99385,0.440861297,99,990000,0.9842019375,7.076,0.626404023,-0.3509384823,62,-2.97475,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
1,13,0.405,2.29,1.3055,0.7541171965,79,790000,0.3263965846,10.7855,0.8569719949,-0.4275790501,22,-5.7545,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
1,14,0.4325,1.857,1.23,0.5097560976,29,290000,-0.1880522315,9.1345,0.9552746551,-0.8986752125,-6,-13.303,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
2,1,0.4715,2.9745,1.642,0.8115103532,110,1100000,1.867267022,12.9375,1.468295497,0.3150152052,52,2.69,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
2,2,0.441,3.053,1.767,0.72778721,85,850000,0.5925036548,13.55,0.6430655747,0.4698265232,29,5.415,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
2,3,0.4585,3.1505,2.0085,0.56858352,159,1590000,1.933409986,14.8575,2.113833406,0.8974965543,145,2.3875,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
2,4,0.4375,2.313,1.6125,0.4344186047,96,960000,-0.0206192872,10.9775,0.6952877102,0.6498704469,3,-3.9425,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
2,5,0.461,1.913,1.313,0.4569687738,52,520000,-2.245200409,9.1985,1.372385393,0.8833816821,-25,-0.64425,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
2,6,0.413,2.37,1.575,0.5047619048,76,760000,0.08223809824,11.275,1.17344223,0.3293050775,-31,0.8435,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
2,7,0.4825,2.8455,1.8415,0.5452077111,117,1170000,1.671131481,13.26,2.246285823,0.1103166348,33,3.62925,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
2,8,0.5065,4.0735,2.588,0.5739953632,272,2720000,2.109294505,17.515,2.393247445,1.11034225,188,8.014,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
2,9,0.495,3.215,2.06,0.5606796117,45,450000,0.4054651081,14.7275,2.638981811,0.5777170116,-71,2.775,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
2,10,0.496,4.3605,2.81,0.5517793594,245,2450000,1.17052487,19.41,2.944452411,0.8314444568,172,9.59,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
2,11,0.441,3.1285,2.2045,0.4191426627,98,980000,-0.1245627226,15.505,2.1496899,0.7715707547,-51,4.3975,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
2,12,0.471,3.782,2.5355,0.4916190101,241,2410000,0.8896770834,17.95,2.565631826,0.9308813386,204,7.89925,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
2,13,0.457,3.2375,2.0855,0.5523855191,81,810000,0.02500130221,15.38,2.043249047,0.3548653246,24,-1.16,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
2,14,0.4485,7.3915,4.491,0.6458472501,55,550000,0.6400373552,33.5375,2.30440701,1.300605762,20,11.1,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
3,1,0.478,3.767,2.374,0.5867733783,61,610000,-0.5896065016,17.36,2.665182921,0.2940386382,3,7.1125,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
3,2,0.47,3.34,1.8385,0.8166983954,128,1280000,0.4093790074,14.0175,1.543013826,0.03392000169,72,5.8825,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
3,3,0.473,3.6995,2.1125,0.7512426036,65,650000,-0.8945169323,15.985,1.427129987,0.07314599425,51,3.515,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
3,4,0.488,2.391,1.5545,0.5381151496,111,1110000,0.1451820098,10.745,1.434003719,-0.02140719336,18,-4.175,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
3,5,0.443,2.2105,1.5,0.4736666667,72,720000,0.3254224004,12.645,3.363713226,0.3182214528,-5,2.80225,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
3,6,0.439,2.556,1.8605,0.3738242408,113,1130000,0.3966544784,15.235,3.884580629,0.301007527,6,4.8035,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
3,7,0.5,2.8635,1.703,0.6814445097,44,440000,-0.9779843009,12.3825,1.5546141,-0.06846779928,-40,2.75175,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
3,8,0.497,4.1635,2.4485,0.700428834,96,960000,-1.041453875,18.225,2.510385097,0.03973662125,12,8.724,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
3,9,0.518,3.196,1.7655,0.8102520532,187,1870000,1.424446127,13.0525,1.493349144,-0.1207368081,71,1.1,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
3,10,0.482,3.352,1.85,0.8118918919,23,230000,-2.365763995,13.805,1.21341117,-0.3407575518,-50,3.985,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
3,11,0.432,2.6025,1.7315,0.5030320531,109,1090000,0.1063804036,12.6175,1.754050075,-0.2060778133,-40,1.51,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
3,12,0.451,2.5475,1.5655,0.6272756308,33,330000,-1.988289372,11.73,1.272032494,-0.4254404523,-4,1.67925,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
3,13,0.4575,3.36,2.1065,0.5950629005,133,1330000,0.4958999735,15.5775,1.616712199,0.01275960136,76,-0.9625,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
3,14,0.479,5.0945,2.827,0.802087018,145,1450000,0.9694005572,21.4325,2.832612163,-0.4477557542,110,-1.005,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
4,1,0.543,3.8965,2.0175,0.9313506815,90,900000,0.3889358062,15.1875,2.414792952,-0.1336959881,32,4.94,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
4,2,0.496,3.864,2.0965,0.8430717863,145,1450000,0.1247034785,16.1725,1.606432383,0.1430057199,89,8.0375,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
4,3,0.506,4.2925,2.456,0.7477605863,113,1130000,0.5530005488,18.2975,2.596836216,0.135113656,99,5.8275,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
4,4,0.4685,2.864,1.8215,0.5723304968,250,2500000,0.8119307165,13.3725,1.610038819,0.2187598293,157,-1.5475,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
4,5,0.445,2.5085,1.622,0.5465474723,69,690000,-0.04255961442,12.06,1.546458319,-0.04736768882,-8,2.21725,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
4,6,0.4965,2.8145,1.7705,0.5896639367,128,1280000,0.1246424452,12.705,1.914671425,-0.1815997957,21,2.2735,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
4,7,0.459,2.298,1.336,0.7200598802,44,440000,0,12.344,3.990204339,-0.003114070419,-40,2.71325,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
4,8,0.498,3.7095,2.139,0.7342215989,49,490000,-0.6725278934,15.88,2.037678418,-0.1377338221,-35,6.379,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
4,9,0.476,2.69,1.5395,0.7473205586,106,1060000,-0.5676695227,11.68,1.444529912,-0.1111017089,-10,-0.2725,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
4,10,0.51,3.816,2.2795,0.674051327,153,1530000,1.894943705,16.215,1.947930526,0.1609058944,80,6.395,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
4,11,0.4775,2.6665,1.841,0.44839761,149,1490000,0.3125984237,12.805,2.189086567,0.01475098042,0,1.6975,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
4,12,0.471,3.127,2.16,0.4476851852,113,1130000,1.230880257,15.26,3.173021693,0.2630853632,76,5.20925,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
4,13,0.4435,3.4045,2.265,0.5030905077,100,1000000,-0.2851789422,16.7175,2.572642934,0.07062850951,43,0.1775,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
4,14,0.494,2.638,1.5305,0.7236197321,76,760000,-0.6460004021,10.5045,1.152574365,-0.7131047248,41,-11.933,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
7,1,0.5065,5.038,2.488,1.024919614,224,2240000,0.3039454605,20.345,2.57195775,0.09745415345,166,10.0975,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
7,2,0.481,5.356,2.7515,0.9465745957,188,1880000,0.0865694068,21.13,2.839471782,0.08912718756,132,12.995,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
7,3,0.4995,5.299,3.0555,0.7342497136,246,2460000,0.2593145724,22.605,2.870847726,0.07046889408,232,10.135,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
7,4,0.4765,4.112,2.1995,0.869515799,409,4090000,0.1640847461,17.255,1.940042955,0.08496719904,316,2.335,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
7,5,0.4505,4.184,2.2615,0.8500994915,380,3800000,0.5686882494,18.395,2.104004119,0.1407282324,303,8.55225,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
7,6,0.4965,4.918,2.7775,0.7706570657,357,3570000,0.3419018393,21.01,2.33483761,0.1676676327,250,10.5785,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
7,7,0.5075,2.032,0.9772,1.079410561,137,1370000,0.3785970973,7.92225,1.073708953,-0.1478316196,53,-1.7085,NA ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
